Cell ID,Timestep,Neighbor count of cell,Sum of neighbor counts of cell’s neighbors
2,19,2,42
3,19,0,0
4,19,0,0
5,19,3,63
6,19,2,36
7,19,0,9
8,19,3,48
9,19,1,41
10,19,0,5
11,19,3,73
12,19,3,48
13,19,3,59
14,19,0,19
15,19,1,44
16,19,0,5
17,19,1,41
18,19,2,54
19,19,2,27
20,19,0,11
21,19,4,75
22,19,0,2
23,19,2,34
24,19,3,72
1,20,0,12
2,20,2,42
3,20,0,0
4,20,0,0
5,20,3,82
6,20,2,43
7,20,0,9
8,20,6,91
9,20,2,25
10,20,0,6
11,20,3,90
12,20,2,33
13,20,5,88
14,20,0,18
15,20,2,66
16,20,0,11
17,20,2,58
18,20,3,59
19,20,2,27
20,20,0,22
21,20,4,58
22,20,0,2
23,20,5,61
24,20,4,80
1,21,0,12
2,21,2,33
3,21,0,0
4,21,0,0
5,21,1,51
6,21,1,26
7,21,0,9
8,21,0,11
9,21,2,16
10,21,0,9
11,21,1,79
12,21,2,38
13,21,1,67
14,21,0,23
15,21,4,73
16,21,0,11
17,21,1,36
18,21,3,72
19,21,2,25
20,21,0,10
21,21,3,41
22,21,0,1
23,21,3,31
24,21,0,37
1,22,0,12
2,22,1,27
3,22,0,0
4,22,0,0
5,22,4,76
6,22,2,17
7,22,0,22
8,22,0,3
9,22,0,5
10,22,0,10
11,22,3,85
12,22,3,42
13,22,3,84
14,22,0,10
15,22,4,101
16,22,0,9
17,22,0,47
18,22,2,38
19,22,1,15
20,22,0,6
21,22,4,61
22,22,0,2
23,22,2,22
24,22,1,34
1,23,0,14
2,23,1,27
3,23,0,0
4,23,0,0
5,23,1,49
6,23,0,9
7,23,0,23
8,23,0,0
9,23,0,5
10,23,0,16
11,23,4,97
12,23,2,34
13,23,4,63
14,23,0,13
15,23,4,41
16,23,0,9
17,23,0,51
18,23,5,72
19,23,0,16
20,23,0,6
21,23,2,42
22,23,0,0
23,23,3,29
24,23,1,29
1,24,0,19
2,24,1,29
3,24,0,0
4,24,0,0
5,24,0,75
6,24,0,12
7,24,0,33
8,24,0,0
9,24,0,6
10,24,0,27
11,24,2,55
12,24,5,55
13,24,1,47
14,24,0,7
15,24,3,57
16,24,0,10
17,24,1,55
18,24,3,31
19,24,0,3
20,24,0,6
21,24,3,52
22,24,0,0
23,24,3,30
24,24,1,29
1,25,0,23
2,25,1,32
3,25,0,0
4,25,0,0
5,25,0,49
6,25,0,15
7,25,0,31
8,25,0,0
9,25,0,9
10,25,1,20
11,25,4,74
12,25,3,36
13,25,0,48
14,25,0,0
15,25,1,54
16,25,0,14
17,25,2,47
18,25,2,27
19,25,0,1
20,25,0,6
21,25,2,50
22,25,0,2
23,25,3,33
24,25,1,31
1,26,1,37
2,26,2,35
3,26,0,0
4,26,0,0
5,26,2,72
6,26,0,22
7,26,3,57
8,26,0,0
9,26,0,16
10,26,0,22
11,26,3,49
12,26,3,42
13,26,1,36
14,26,0,0
15,26,2,40
16,26,0,18
17,26,2,56
18,26,2,22
19,26,0,3
20,26,0,9
21,26,4,75
22,26,0,2
23,26,3,35
24,26,1,32
1,27,2,31
2,27,4,52
3,27,0,0
4,27,0,0
5,27,1,42
6,27,0,26
7,27,2,41
8,27,0,0
9,27,0,15
10,27,0,22
11,27,4,80
12,27,4,48
13,27,3,64
14,27,0,0
15,27,3,53
16,27,1,27
17,27,2,48
18,27,3,29
19,27,0,3
20,27,0,14
21,27,3,43
22,27,0,3
23,27,3,45
24,27,1,35
1,28,1,31
2,28,2,37
3,28,0,0
4,28,0,0
5,28,1,40
6,28,0,18
7,28,5,68
8,28,0,3
9,28,0,21
10,28,0,20
11,28,2,46
12,28,5,55
13,28,3,51
14,28,0,0
15,28,3,54
16,28,2,21
17,28,2,59
18,28,3,29
19,28,0,5
20,28,0,22
21,28,4,64
22,28,0,3
23,28,1,23
24,28,2,35
1,29,0,34
2,29,2,46
3,29,0,0
4,29,0,0
5,29,2,62
6,29,0,18
7,29,2,42
8,29,0,6
9,29,1,21
10,29,0,22
11,29,3,47
12,29,5,64
13,29,6,102
14,29,0,0
15,29,2,57
16,29,2,19
17,29,2,52
18,29,3,35
19,29,0,8
20,29,0,13
21,29,2,40
22,29,0,3
23,29,2,17
24,29,3,51
1,30,1,51
2,30,2,37
3,30,0,0
4,30,0,0
5,30,1,36
6,30,0,13
7,30,2,38
8,30,0,0
9,30,0,30
10,30,0,28
11,30,1,71
12,30,5,54
13,30,0,16
14,30,0,9
15,30,3,53
16,30,2,19
17,30,0,58
18,30,3,35
19,30,0,10
20,30,0,15
21,30,2,33
22,30,0,3
23,30,0,3
24,30,1,39
1,31,1,25
2,31,3,60
3,31,0,0
4,31,0,0
5,31,0,30
6,31,0,19
7,31,2,25
8,31,0,3
9,31,0,18
10,31,0,35
11,31,2,38
12,31,6,68
13,31,0,13
14,31,0,14
15,31,6,69
16,31,2,24
17,31,2,59
18,31,3,32
19,31,0,10
20,31,0,10
21,31,2,29
22,31,0,3
23,31,0,3
24,31,4,69
1,32,0,7
2,32,1,33
3,32,0,0
4,32,0,0
5,32,0,28
6,32,0,14
7,32,1,25
8,32,0,0
9,32,0,19
10,32,0,32
11,32,1,40
12,32,4,62
13,32,0,16
14,32,0,20
15,32,3,59
16,32,2,28
17,32,0,39
18,32,3,29
19,32,0,13
20,32,0,10
21,32,2,25
22,32,0,5
23,32,0,3
24,32,2,27
1,33,0,8
2,33,2,31
3,33,0,0
4,33,0,0
5,33,1,34
6,33,0,6
7,33,1,22
8,33,0,3
9,33,0,21
10,33,0,32
11,33,1,39
12,33,6,81
13,33,0,25
14,33,1,33
15,33,7,107
16,33,2,32
17,33,0,40
18,33,3,29
19,33,0,18
20,33,0,15
21,33,2,27
22,33,0,8
23,33,0,3
24,33,0,21
1,34,0,3
2,34,2,33
3,34,0,0
4,34,0,0
5,34,2,52
6,34,0,5
7,34,1,28
8,34,0,0
9,34,0,22
10,34,0,39
11,34,2,45
12,34,3,65
13,34,0,22
14,34,3,28
15,34,0,32
16,34,2,35
17,34,2,57
18,34,3,29
19,34,0,17
20,34,0,14
21,34,2,29
22,34,0,9
23,34,0,3
24,34,0,17
1,35,0,4
2,35,2,32
3,35,0,0
4,35,0,0
5,35,2,40
6,35,0,7
7,35,1,17
8,35,0,3
9,35,1,34
10,35,0,26
11,35,2,40
12,35,2,79
13,35,0,21
14,35,2,46
15,35,2,36
16,35,2,34
17,35,1,40
18,35,3,29
19,35,0,21
20,35,0,17
21,35,2,29
22,35,0,11
23,35,0,3
24,35,0,12
1,36,0,9
2,36,3,47
3,36,0,2
4,36,0,0
5,36,3,57
6,36,0,11
7,36,0,18
8,36,0,0
9,36,1,42
10,36,0,35
11,36,2,39
12,36,1,57
13,36,0,20
14,36,1,40
15,36,2,26
16,36,2,41
17,36,2,43
18,36,3,29
19,36,0,24
20,36,0,14
21,36,2,29
22,36,0,14
23,36,0,3
24,36,0,9
1,37,0,16
2,37,1,28
3,37,0,2
4,37,0,0
5,37,2,73
6,37,0,11
7,37,0,14
8,37,0,3
9,37,2,51
10,37,0,30
11,37,2,45
12,37,4,70
13,37,0,11
14,37,2,51
15,37,1,16
16,37,3,39
17,37,1,40
18,37,3,29
19,37,0,21
20,37,0,22
21,37,2,29
22,37,0,24
23,37,0,3
24,37,0,12
1,38,0,22
2,38,4,38
3,38,0,5
4,38,0,0
5,38,2,64
6,38,0,11
7,38,0,8
8,38,0,0
9,38,4,64
10,38,1,17
11,38,3,57
12,38,1,41
13,38,0,11
14,38,2,52
15,38,0,11
16,38,4,55
17,38,2,47
18,38,3,29
19,38,1,28
20,38,0,23
21,38,2,30
22,38,1,15
23,38,0,6
24,38,0,14
1,39,1,34
2,39,2,29
3,39,0,5
4,39,0,0
5,39,3,54
6,39,0,8
7,39,0,6
8,39,0,3
9,39,1,29
10,39,0,8
11,39,3,44
12,39,1,28
13,39,0,10
14,39,2,48
15,39,0,1
16,39,5,49
17,39,2,43
18,39,3,29
19,39,2,41
20,39,0,15
21,39,2,29
22,39,0,16
23,39,0,3
24,39,0,12
1,40,1,33
2,40,1,20
3,40,0,2
4,40,0,0
5,40,3,65
6,40,0,4
7,40,0,8
8,40,0,0
9,40,0,21
10,40,0,11
11,40,3,47
12,40,0,24
13,40,0,10
14,40,1,54
15,40,0,1
16,40,4,47
17,40,3,52
18,40,3,29
19,40,1,22
20,40,0,9
21,40,2,29
22,40,0,18
23,40,0,0
24,40,0,6
1,41,1,33
2,41,1,33
3,41,0,3
4,41,0,0
5,41,5,80
6,41,0,5
7,41,0,8
8,41,0,4
9,41,1,36
10,41,0,12
11,41,4,67
12,41,0,27
13,41,0,16
14,41,2,58
15,41,0,1
16,41,4,56
17,41,2,51
18,41,3,29
19,41,2,25
20,41,0,6
21,41,2,31
22,41,1,25
23,41,0,0
24,41,0,4
1,42,2,50
2,42,1,18
3,42,0,5
4,42,0,0
5,42,3,71
6,42,0,3
7,42,0,13
8,42,0,1
9,42,1,24
10,42,0,22
11,42,4,48
12,42,1,32
13,42,0,16
14,42,2,37
15,42,0,1
16,42,2,48
17,42,4,64
18,42,3,30
19,42,2,21
20,42,0,5
21,42,2,35
22,42,2,27
23,42,0,0
24,42,0,4
1,43,0,20
2,43,0,8
3,43,0,0
4,43,0,0
5,43,1,54
6,43,0,0
7,43,0,16
8,43,0,4
9,43,1,36
10,43,0,18
11,43,3,55
12,43,1,32
13,43,0,16
14,43,2,47
15,43,0,1
16,43,1,40
17,43,2,60
18,43,3,30
19,43,2,33
20,43,0,5
21,43,2,38
22,43,2,28
23,43,0,0
24,43,0,4
1,44,0,22
2,44,0,9
3,44,0,0
4,44,0,0
5,44,4,56
6,44,0,0
7,44,0,16
8,44,0,0
9,44,2,32
10,44,0,17
11,44,2,38
12,44,1,37
13,44,0,16
14,44,2,46
15,44,0,1
16,44,1,39
17,44,5,76
18,44,3,30
19,44,2,33
20,44,0,1
21,44,2,45
22,44,2,33
23,44,0,3
24,44,0,4
1,45,0,19
2,45,0,11
3,45,0,0
4,45,0,0
5,45,3,64
6,45,0,0
7,45,0,16
8,45,0,3
9,45,2,37
10,45,0,21
11,45,4,57
12,45,1,37
13,45,0,16
14,45,3,35
15,45,0,1
16,45,0,32
17,45,3,58
18,45,3,30
19,45,2,41
20,45,0,3
21,45,2,44
22,45,2,33
23,45,0,3
24,45,0,7
1,46,0,20
2,46,0,14
3,46,0,4
4,46,0,0
5,46,3,65
6,46,0,1
7,46,0,16
8,46,0,1
9,46,2,26
10,46,0,13
11,46,4,36
12,46,2,50
13,46,0,16
14,46,3,29
15,46,0,1
16,46,0,26
17,46,3,82
18,46,3,30
19,46,2,37
20,46,0,5
21,46,4,61
22,46,2,33
23,46,0,8
24,46,0,7
1,47,0,25
2,47,0,27
3,47,0,7
4,47,0,0
5,47,2,41
6,47,0,4
7,47,0,16
8,47,0,4
9,47,1,15
10,47,0,12
11,47,3,31
12,47,2,44
13,47,0,16
14,47,3,29
15,47,0,1
16,47,0,20
17,47,1,49
18,47,3,31
19,47,3,57
20,47,0,4
21,47,2,47
22,47,3,51
23,47,0,13
24,47,0,12
1,48,0,31
2,48,1,23
3,48,0,6
4,48,0,0
5,48,4,52
6,48,0,12
7,48,0,16
8,48,0,4
9,48,0,14
10,48,0,10
11,48,1,45
12,48,2,53
13,48,0,16
14,48,3,30
15,48,0,1
16,48,1,41
17,48,4,59
18,48,3,35
19,48,2,43
20,48,0,7
21,48,3,60
22,48,1,29
23,48,0,13
24,48,0,19
1,49,0,11
2,49,1,44
3,49,0,6
4,49,0,0
5,49,3,35
6,49,0,15
7,49,0,16
8,49,0,7
9,49,0,17
10,49,0,10
11,49,1,33
12,49,3,56
13,49,0,16
14,49,3,32
15,49,0,1
16,49,1,13
17,49,4,53
18,49,3,37
19,49,2,39
20,49,0,5
21,49,2,51
22,49,2,24
23,49,1,15
24,49,0,20
1,50,0,14
2,50,2,31
3,50,0,0
4,50,0,0
5,50,1,37
6,50,0,20
7,50,0,16
8,50,0,3
9,50,0,19
10,50,0,9
11,50,2,39
12,50,5,78
13,50,0,16
14,50,3,32
15,50,0,1
16,50,0,4
17,50,4,59
18,50,3,37
19,50,4,68
20,50,0,5
21,50,6,79
22,50,2,34
23,50,0,10
24,50,0,32
1,51,0,25
2,51,2,51
3,51,0,0
4,51,0,3
5,51,4,57
6,51,0,26
7,51,0,16
8,51,0,0
9,51,0,7
10,51,0,5
11,51,3,53
12,51,2,40
13,51,0,13
14,51,3,34
15,51,0,1
16,51,0,4
17,51,5,79
18,51,4,55
19,51,1,23
20,51,0,2
21,51,1,40
22,51,1,25
23,51,0,0
24,51,1,31
1,52,0,45
2,52,4,49
3,52,0,0
4,52,0,5
5,52,1,35
6,52,0,34
7,52,0,16
8,52,0,0
9,52,0,3
10,52,0,2
11,52,1,38
12,52,1,32
13,52,0,9
14,52,2,35
15,52,0,0
16,52,0,0
17,52,3,48
18,52,4,47
19,52,1,21
20,52,0,0
21,52,4,68
22,52,0,20
23,52,0,0
24,52,1,26
1,53,2,28
2,53,3,51
3,53,0,0
4,53,0,5
5,53,1,25
6,53,0,30
7,53,0,16
8,53,0,0
9,53,0,5
10,53,0,0
11,53,3,45
12,53,2,34
13,53,0,5
14,53,1,30
15,53,0,0
16,53,0,0
17,53,5,75
18,53,2,49
19,53,1,22
20,53,0,2
21,53,2,25
22,53,0,8
23,53,0,0
24,53,0,14
1,54,0,14
2,54,2,39
3,54,0,0
4,54,0,5
5,54,0,16
6,54,0,32
7,54,0,16
8,54,0,0
9,54,0,5
10,54,0,2
11,54,3,51
12,54,2,29
13,54,0,0
14,54,1,25
15,54,0,0
16,54,0,0
17,54,2,42
18,54,1,39
19,54,1,20
20,54,0,3
21,54,0,1
22,54,0,7
23,54,0,0
24,54,0,22
1,55,0,11
2,55,2,48
3,55,0,0
4,55,0,3
5,55,0,16
6,55,0,31
7,55,0,16
8,55,0,0
9,55,0,2
10,55,0,2
11,55,2,50
12,55,2,29
13,55,0,0
14,55,2,32
15,55,0,0
16,55,0,0
17,55,2,46
18,55,1,47
19,55,1,20
20,55,0,3
21,55,0,2
22,55,0,7
23,55,0,0
24,55,0,25
1,56,0,13
2,56,3,53
3,56,0,0
4,56,0,0
5,56,0,16
6,56,0,37
7,56,0,16
8,56,0,0
9,56,0,2
10,56,0,0
11,56,4,68
12,56,2,29
13,56,0,0
14,56,2,43
15,56,0,0
16,56,0,0
17,56,2,31
18,56,2,39
19,56,1,20
20,56,0,6
21,56,0,0
22,56,0,9
23,56,0,0
24,56,0,28
1,57,0,10
2,57,2,49
3,57,0,0
4,57,0,0
5,57,0,16
6,57,1,32
7,57,0,16
8,57,0,0
9,57,0,0
10,57,0,1
11,57,3,58
12,57,2,29
13,57,0,0
14,57,3,29
15,57,0,0
16,57,0,0
17,57,1,26
18,57,2,35
19,57,1,20
20,57,0,8
21,57,0,0
22,57,0,12
23,57,0,0
24,57,1,41
1,58,0,16
2,58,3,39
3,58,0,0
4,58,0,3
5,58,0,16
6,58,0,27
7,58,0,16
8,58,0,0
9,58,0,0
10,58,0,3
11,58,4,63
12,58,2,29
13,58,0,0
14,58,3,46
15,58,0,0
16,58,0,0
17,58,1,14
18,58,2,27
19,58,1,20
20,58,0,14
21,58,0,0
22,58,0,7
23,58,0,0
24,58,1,32
1,59,0,12
2,59,5,48
3,59,0,0
4,59,0,6
5,59,0,16
6,59,1,28
7,59,0,16
8,59,0,0
9,59,0,0
10,59,0,5
11,59,5,83
12,59,2,29
13,59,0,0
14,59,2,41
15,59,0,0
16,59,0,0
17,59,0,13
18,59,3,29
19,59,1,21
20,59,0,11
21,59,0,0
22,59,0,7
23,59,0,0
24,59,0,45
1,60,0,12
2,60,4,33
3,60,0,0
4,60,0,5
5,60,0,16
6,60,2,28
7,60,0,16
8,60,0,0
9,60,0,3
10,60,0,0
11,60,4,71
12,60,2,29
13,60,0,0
14,60,3,53
15,60,0,0
16,60,0,0
17,60,0,16
18,60,2,32
19,60,1,20
20,60,0,10
21,60,0,0
22,60,0,7
23,60,0,0
24,60,1,43
1,61,0,14
2,61,2,23
3,61,0,0
4,61,0,2
5,61,0,16
6,61,0,19
7,61,0,16
8,61,0,0
9,61,0,7
10,61,0,0
11,61,6,90
12,61,2,29
13,61,0,0
14,61,2,52
15,61,0,0
16,61,0,0
17,61,0,13
18,61,3,35
19,61,1,21
20,61,0,17
21,61,0,0
22,61,0,7
23,61,0,0
24,61,0,34
1,62,0,18
2,62,2,25
3,62,0,0
4,62,0,6
5,62,0,18
6,62,0,22
7,62,0,16
8,62,0,0
9,62,0,6
10,62,0,1
11,62,5,84
12,62,2,29
13,62,0,0
14,62,3,66
15,62,0,0
16,62,0,0
17,62,0,5
18,62,2,38
19,62,1,22
20,62,0,21
21,62,0,0
22,62,0,7
23,62,0,1
24,62,0,40
1,63,0,21
2,63,1,21
3,63,0,0
4,63,0,9
5,63,0,16
6,63,0,18
7,63,0,16
8,63,0,0
9,63,0,2
10,63,0,1
11,63,4,79
12,63,2,29
13,63,0,0
14,63,3,54
15,63,0,0
16,63,0,0
17,63,0,3
18,63,1,28
19,63,1,21
20,63,1,31
21,63,0,0
22,63,0,7
23,63,0,1
24,63,1,40
1,64,1,21
2,64,0,14
3,64,0,0
4,64,0,13
5,64,1,20
6,64,0,17
7,64,0,16
8,64,0,0
9,64,0,2
10,64,0,4
11,64,4,62
12,64,2,29
13,64,0,0
14,64,7,88
15,64,0,0
16,64,0,0
17,64,0,0
18,64,2,32
19,64,1,21
20,64,2,37
21,64,0,0
22,64,0,7
23,64,0,4
24,64,2,29
1,65,1,34
2,65,0,18
3,65,0,0
4,65,0,20
5,65,2,27
6,65,0,25
7,65,0,16
8,65,0,0
9,65,0,6
10,65,0,4
11,65,4,84
12,65,2,29
13,65,0,0
14,65,2,34
15,65,0,0
16,65,0,0
17,65,0,0
18,65,3,29
19,65,1,20
20,65,2,43
21,65,0,0
22,65,0,7
23,65,0,4
24,65,3,42
1,66,1,15
2,66,0,14
3,66,0,0
4,66,1,18
5,66,2,27
6,66,1,20
7,66,0,16
8,66,0,0
9,66,0,7
10,66,0,11
11,66,4,64
12,66,2,29
13,66,0,0
14,66,1,30
15,66,0,0
16,66,0,3
17,66,0,0
18,66,2,33
19,66,1,20
20,66,3,47
21,66,0,0
22,66,0,7
23,66,0,4
24,66,1,31
1,67,0,13
2,67,0,10
3,67,0,0
4,67,0,20
5,67,2,30
6,67,0,22
7,67,0,16
8,67,0,0
9,67,0,7
10,67,0,8
11,67,4,80
12,67,2,29
13,67,0,0
14,67,1,25
15,67,0,0
16,67,0,6
17,67,0,0
18,67,4,52
19,67,1,26
20,67,1,44
21,67,0,0
22,67,0,7
23,67,0,5
24,67,3,32
1,68,0,13
2,68,0,12
3,68,0,0
4,68,0,16
5,68,2,33
6,68,0,20
7,68,0,16
8,68,0,0
9,68,0,8
10,68,0,0
11,68,4,53
12,68,2,29
13,68,0,0
14,68,0,15
15,68,0,0
16,68,0,5
17,68,0,0
18,68,3,37
19,68,1,17
20,68,1,42
21,68,0,0
22,68,0,7
23,68,0,2
24,68,2,42
1,69,0,16
2,69,0,13
3,69,0,0
4,69,0,16
5,69,3,39
6,69,0,14
7,69,0,16
8,69,0,0
9,69,0,9
10,69,0,0
11,69,3,68
12,69,2,29
13,69,0,0
14,69,0,12
15,69,0,0
16,69,0,3
17,69,0,0
18,69,1,25
19,69,0,8
20,69,4,61
21,69,0,0
22,69,0,7
23,69,0,4
24,69,2,41
1,70,0,20
2,70,0,16
3,70,0,0
4,70,0,21
5,70,2,58
6,70,0,13
7,70,0,16
8,70,0,0
9,70,0,9
10,70,0,0
11,70,5,86
12,70,2,29
13,70,0,0
14,70,0,16
15,70,0,0
16,70,0,8
17,70,0,0
18,70,2,29
19,70,0,2
20,70,1,32
21,70,0,0
22,70,0,7
23,70,0,2
24,70,4,45
1,71,0,23
2,71,0,18
3,71,0,0
4,71,0,24
5,71,2,47
6,71,0,16
7,71,0,16
8,71,0,0
9,71,0,8
10,71,0,0
11,71,2,63
12,71,2,29
13,71,0,0
14,71,0,24
15,71,0,0
16,71,0,14
17,71,0,0
18,71,2,29
19,71,0,6
20,71,0,26
21,71,0,0
22,71,0,7
23,71,0,1
24,71,5,51
1,72,1,26
2,72,0,18
3,72,0,3
4,72,1,34
5,72,6,77
6,72,0,18
7,72,0,16
8,72,0,0
9,72,0,11
10,72,0,0
11,72,2,49
12,72,2,29
13,72,0,0
14,72,1,23
15,72,0,0
16,72,0,24
17,72,0,0
18,72,2,31
19,72,0,6
20,72,0,37
21,72,0,0
22,72,0,7
23,72,0,1
24,72,4,55
1,73,3,44
2,73,0,17
3,73,0,8
4,73,2,43
5,73,3,51
6,73,0,15
7,73,0,16
8,73,0,0
9,73,0,14
10,73,0,0
11,73,3,57
12,73,2,29
13,73,0,0
14,73,2,38
15,73,0,0
16,73,1,17
17,73,0,0
18,73,1,23
19,73,0,8
20,73,1,28
21,73,0,0
22,73,0,7
23,73,0,1
24,73,2,34
1,74,2,38
2,74,0,18
3,74,0,13
4,74,2,40
5,74,5,63
6,74,1,15
7,74,0,16
8,74,0,0
9,74,0,22
10,74,0,0
11,74,3,52
12,74,2,29
13,74,0,0
14,74,1,20
15,74,0,0
16,74,0,5
17,74,0,0
18,74,0,16
19,74,0,10
20,74,3,42
21,74,0,0
22,74,0,7
23,74,0,0
24,74,2,42
1,75,2,43
2,75,0,21
3,75,0,17
4,75,2,37
5,75,3,46
6,75,0,12
7,75,0,16
8,75,0,0
9,75,1,20
10,75,0,0
11,75,4,62
12,75,2,29
13,75,0,0
14,75,0,21
15,75,0,0
16,75,0,6
17,75,0,0
18,75,0,21
19,75,0,11
20,75,2,41
21,75,0,0
22,75,0,7
23,75,0,4
24,75,2,45
1,76,3,62
2,76,0,15
3,76,1,27
4,76,2,42
5,76,4,50
6,76,0,5
7,76,0,16
8,76,0,0
9,76,1,24
10,76,0,0
11,76,3,29
12,76,2,29
13,76,0,0
14,76,0,22
15,76,0,0
16,76,0,6
17,76,0,0
18,76,1,19
19,76,0,15
20,76,4,79
21,76,0,0
22,76,0,7
23,76,0,6
24,76,1,43
1,77,2,40
2,77,0,12
3,77,2,35
4,77,2,41
5,77,4,47
6,77,0,3
7,77,0,16
8,77,0,0
9,77,0,34
10,77,0,0
11,77,3,40
12,77,2,29
13,77,0,0
14,77,0,25
15,77,0,0
16,77,0,7
17,77,0,0
18,77,0,21
19,77,0,21
20,77,2,32
21,77,0,0
22,77,0,7
23,77,0,6
24,77,2,42
1,78,7,68
2,78,0,15
3,78,3,47
4,78,2,43
5,78,5,65
6,78,0,5
7,78,0,16
8,78,0,0
9,78,1,43
10,78,0,0
11,78,2,40
12,78,2,29
13,78,0,0
14,78,0,26
15,78,0,0
16,78,0,7
17,78,0,0
18,78,1,32
19,78,0,13
20,78,0,21
21,78,0,0
22,78,0,7
23,78,0,2
24,78,3,47
1,79,3,39
2,79,0,20
3,79,2,43
4,79,2,42
5,79,3,51
6,79,0,12
7,79,0,16
8,79,0,0
9,79,2,32
10,79,0,0
11,79,1,33
12,79,2,29
13,79,0,0
14,79,0,21
15,79,0,0
16,79,0,10
17,79,0,0
18,79,2,42
19,79,0,5
20,79,0,22
21,79,0,0
22,79,0,7
23,79,0,0
24,79,4,78
1,80,2,35
2,80,0,25
3,80,4,58
4,80,3,55
5,80,5,82
6,80,0,11
7,80,0,16
8,80,0,0
9,80,1,35
10,80,0,0
11,80,2,35
12,80,2,29
13,80,0,0
14,80,0,24
15,80,0,0
16,80,0,15
17,80,0,0
18,80,1,39
19,80,0,8
20,80,0,20
21,80,0,0
22,80,0,7
23,80,0,0
24,80,2,44
1,81,4,46
2,81,1,23
3,81,4,58
4,81,1,49
5,81,3,46
6,81,0,12
7,81,0,16
8,81,0,0
9,81,0,43
10,81,0,0
11,81,2,38
12,81,2,29
13,81,0,0
14,81,0,24
15,81,0,0
16,81,0,16
17,81,0,0
18,81,3,59
19,81,0,13
20,81,0,24
21,81,0,0
22,81,0,7
23,81,0,0
24,81,2,40
1,82,3,36
2,82,1,30
3,82,6,99
4,82,4,84
5,82,2,51
6,82,0,15
7,82,0,20
8,82,0,0
9,82,0,47
10,82,0,0
11,82,2,41
12,82,2,29
13,82,0,0
14,82,0,24
15,82,0,0
16,82,0,27
17,82,0,0
18,82,2,58
19,82,0,21
20,82,1,22
21,82,0,0
22,82,0,7
23,82,0,0
24,82,2,44
1,83,2,37
2,83,2,37
3,83,1,38
4,83,2,33
5,83,1,47
6,83,0,20
7,83,0,16
8,83,0,0
9,83,1,43
10,83,0,0
11,83,2,30
12,83,2,29
13,83,0,0
14,83,0,24
15,83,0,0
16,83,1,21
17,83,0,0
18,83,2,62
19,83,1,19
20,83,1,22
21,83,0,3
22,83,0,7
23,83,0,0
24,83,1,43
1,84,4,51
2,84,3,38
3,84,2,42
4,84,0,32
5,84,4,57
6,84,0,27
7,84,0,10
8,84,0,0
9,84,2,50
10,84,0,0
11,84,3,61
12,84,2,29
13,84,0,0
14,84,0,27
15,84,0,0
16,84,0,20
17,84,0,0
18,84,2,38
19,84,1,29
20,84,1,30
21,84,0,0
22,84,0,7
23,84,0,0
24,84,1,36
1,85,3,44
2,85,3,51
3,85,2,44
4,85,0,19
5,85,3,48
6,85,0,31
7,85,0,0
8,85,0,0
9,85,4,68
10,85,0,0
11,85,2,38
12,85,2,29
13,85,0,0
14,85,0,32
15,85,0,0
16,85,1,24
17,85,0,0
18,85,2,43
19,85,2,28
20,85,2,28
21,85,0,3
22,85,0,7
23,85,0,0
24,85,0,36
1,86,5,71
2,86,3,53
3,86,3,66
4,86,0,16
5,86,3,55
6,86,0,30
7,86,0,0
8,86,0,0
9,86,5,83
10,86,0,0
11,86,4,74
12,86,2,29
13,86,0,0
14,86,1,22
15,86,0,0
16,86,3,42
17,86,0,0
18,86,2,32
19,86,3,58
20,86,2,28
21,86,0,3
22,86,0,7
23,86,0,0
24,86,0,31
1,87,3,56
2,87,3,82
3,87,3,46
4,87,0,19
5,87,2,49
6,87,1,44
7,87,0,0
8,87,0,0
9,87,3,56
10,87,0,0
11,87,2,48
12,87,2,29
13,87,0,0
14,87,0,26
15,87,0,0
16,87,2,26
17,87,0,0
18,87,1,26
19,87,2,32
20,87,2,26
21,87,0,9
22,87,0,7
23,87,0,0
24,87,1,45
1,88,5,94
2,88,2,46
3,88,4,54
4,88,0,11
5,88,3,69
6,88,1,45
7,88,0,0
8,88,0,0
9,88,6,76
10,88,0,0
11,88,4,77
12,88,2,29
13,88,0,0
14,88,0,10
15,88,0,0
16,88,2,22
17,88,0,0
18,88,2,35
19,88,2,31
20,88,2,34
21,88,0,14
22,88,0,7
23,88,0,0
24,88,1,31
1,89,0,26
2,89,6,72
3,89,3,49
4,89,0,6
5,89,3,53
6,89,4,69
7,89,0,0
8,89,0,0
9,89,2,46
10,89,0,0
11,89,2,62
12,89,2,29
13,89,0,0
14,89,0,0
15,89,0,0
16,89,3,29
17,89,0,0
18,89,2,27
19,89,3,42
20,89,2,29
21,89,0,15
22,89,0,7
23,89,0,0
24,89,2,47
1,90,1,31
2,90,1,49
3,90,5,87
4,90,0,5
5,90,4,71
6,90,4,59
7,90,0,0
8,90,0,0
9,90,2,51
10,90,0,0
11,90,3,82
12,90,2,29
13,90,0,0
14,90,0,0
15,90,0,0
16,90,3,29
17,90,0,0
18,90,2,25
19,90,2,49
20,90,3,49
21,90,1,15
22,90,0,7
23,90,0,3
24,90,2,50
1,91,0,27
2,91,4,74
3,91,2,45
4,91,0,0
5,91,1,48
6,91,4,84
7,91,0,0
8,91,0,0
9,91,4,55
10,91,0,0
11,91,5,67
12,91,2,29
13,91,0,0
14,91,0,0
15,91,0,0
16,91,3,29
17,91,0,0
