Cell ID,Timestep,Neighbor count of cell,Sum of neighbor counts of cell's neighbors
15,192,0,0
16,192,3,24
17,192,3,15
18,192,0,5
19,192,3,31
20,192,0,0
21,192,0,0
22,192,0,0
23,192,1,8
24,192,2,15
1,193,2,21
2,193,0,3
3,193,3,25
4,193,0,19
5,193,0,7
6,193,2,13
7,193,0,5
8,193,0,1
9,193,0,0
10,193,4,29
11,193,3,27
12,193,0,0
13,193,0,0
14,193,1,12
15,193,0,0
16,193,3,24
17,193,2,27
18,193,1,4
19,193,2,27
20,193,0,0
21,193,0,0
22,193,0,0
23,193,1,12
24,193,2,15
1,194,5,27
2,194,0,3
3,194,6,32
4,194,3,29
5,194,1,8
6,194,2,19
7,194,0,5
8,194,0,3
9,194,0,0
10,194,2,21
11,194,3,28
12,194,0,0
13,194,0,0
14,194,0,5
15,194,0,0
16,194,3,24
17,194,1,18
18,194,0,3
19,194,5,31
20,194,0,0
21,194,0,0
22,194,0,0
23,194,2,11
24,194,2,15
1,195,6,23
2,195,0,3
3,195,3,19
4,195,4,21
5,195,0,5
6,195,3,15
7,195,0,5
8,195,0,7
9,195,0,0
10,195,1,19
11,195,2,22
12,195,0,0
13,195,0,0
14,195,0,0
15,195,0,0
16,195,3,24
17,195,3,12
18,195,0,6
19,195,2,13
20,195,0,0
21,195,0,0
22,195,0,0
23,195,2,6
24,195,2,15
1,196,4,23
2,196,0,3
3,196,4,34
4,196,6,22
5,196,0,0
6,196,3,22
7,196,0,5
8,196,1,9
9,196,0,0
10,196,1,13
11,196,6,40
12,196,0,0
13,196,0,0
14,196,0,3
15,196,0,0
16,196,3,24
17,196,0,18
18,196,1,8
19,196,2,25
20,196,0,0
21,196,0,0
22,196,0,0
23,196,0,0
24,196,2,15
1,197,6,30
2,197,0,3
3,197,2,27
4,197,6,23
5,197,0,0
6,197,6,29
7,197,0,5
8,197,2,8
9,197,0,0
10,197,1,15
11,197,1,9
12,197,0,0
13,197,0,0
14,197,0,9
15,197,0,0
16,197,3,24
17,197,2,11
18,197,2,14
19,197,2,10
20,197,0,0
21,197,0,0
22,197,0,0
23,197,0,0
24,197,2,15
1,198,3,24
2,198,0,3
3,198,4,31
4,198,4,21
5,198,0,0
6,198,3,18
7,198,0,5
8,198,2,15
9,198,0,0
10,198,2,14
11,198,0,12
12,198,0,0
13,198,0,0
14,198,0,12
15,198,0,0
16,198,3,24
17,198,2,9
18,198,2,10
19,198,1,7
20,198,0,0
21,198,0,0
22,198,0,0
23,198,0,0
24,198,2,15
1,199,3,35
2,199,0,3
3,199,3,26
4,199,5,26
5,199,0,0
6,199,3,32
7,199,0,5
8,199,1,10
9,199,0,0
10,199,2,13
11,199,2,15
12,199,0,0
13,199,0,0
14,199,1,7
15,199,0,0
16,199,3,24
17,199,2,14
18,199,2,6
19,199,1,6
20,199,0,0
21,199,0,0
22,199,0,0
23,199,0,0
24,199,2,15
1,200,2,21
2,200,0,3
3,200,3,26
4,200,2,10
5,200,0,0
6,200,2,23
7,200,0,5
8,200,0,4
9,200,0,0
10,200,3,21
11,200,2,15
12,200,0,0
13,200,0,0
14,200,1,5
15,200,0,0
16,200,3,24
17,200,2,10
18,200,0,0
19,200,1,10
20,200,0,0
21,200,0,0
22,200,0,0
23,200,0,1
24,200,2,15
1,201,3,21
2,201,0,3
3,201,3,30
4,201,2,11
5,201,0,0
6,201,3,29
7,201,0,5
8,201,0,3
9,201,0,0
10,201,3,20
11,201,3,14
12,201,0,0
13,201,0,0
14,201,0,2
15,201,0,0
16,201,3,24
17,201,2,11
18,201,0,0
19,201,1,13
20,201,0,0
21,201,0,0
22,201,0,0
23,201,0,0
24,201,2,15
1,202,3,31
2,202,0,3
3,202,3,30
4,202,2,10
5,202,0,0
6,202,1,26
7,202,0,5
8,202,0,3
9,202,0,0
10,202,6,45
11,202,3,27
12,202,0,0
13,202,0,0
14,202,0,2
15,202,0,0
16,202,3,24
17,202,2,11
18,202,0,0
19,202,2,16
20,202,0,0
21,202,0,0
22,202,0,0
23,202,0,0
24,202,2,15
1,203,2,19
2,203,0,3
3,203,4,27
4,203,2,6
5,203,0,0
6,203,4,18
7,203,0,5
8,203,0,5
9,203,0,0
10,203,0,17
11,203,2,19
12,203,0,0
13,203,0,0
14,203,0,2
15,203,0,0
16,203,3,24
17,203,2,11
18,203,0,0
19,203,2,12
20,203,0,0
21,203,0,0
22,203,0,0
23,203,0,1
24,203,2,15
1,204,3,14
2,204,0,3
3,204,4,26
4,204,0,6
5,204,0,0
6,204,5,27
7,204,0,5
8,204,1,5
9,204,0,0
10,204,1,15
11,204,5,29
12,204,0,0
13,204,0,0
14,204,0,1
15,204,0,0
16,204,3,24
17,204,2,6
18,204,0,0
19,204,2,8
20,204,0,0
21,204,0,0
22,204,0,0
23,204,0,1
24,204,2,15
1,205,2,18
2,205,0,3
3,205,3,15
4,205,0,7
5,205,0,0
6,205,4,23
7,205,0,5
8,205,0,7
9,205,0,0
10,205,2,16
11,205,3,20
12,205,0,0
13,205,0,0
14,205,0,0
15,205,0,0
16,205,3,24
17,205,0,5
18,205,0,0
19,205,2,14
20,205,0,0
21,205,0,0
22,205,0,0
23,205,0,4
24,205,2,15
1,206,5,28
2,206,0,3
3,206,3,32
4,206,0,4
5,206,0,0
6,206,6,32
7,206,0,5
8,206,1,5
9,206,0,0
10,206,3,26
11,206,4,18
12,206,0,0
13,206,0,0
14,206,0,0
15,206,0,0
16,206,3,24
17,206,0,0
18,206,0,0
19,206,2,16
20,206,0,0
21,206,0,0
22,206,0,0
23,206,0,3
24,206,2,15
1,207,3,10
2,207,0,3
3,207,3,28
4,207,0,10
5,207,0,0
6,207,2,16
7,207,0,5
8,207,0,5
9,207,0,0
10,207,2,19
11,207,4,18
12,207,0,0
13,207,0,0
14,207,0,0
15,207,0,0
16,207,3,24
17,207,0,1
18,207,0,0
19,207,2,11
20,207,0,0
21,207,0,0
22,207,0,0
23,207,0,2
24,207,2,15
1,208,1,12
2,208,0,3
3,208,4,27
4,208,1,14
5,208,0,0
6,208,2,27
7,208,0,5
8,208,0,5
9,208,0,0
10,208,5,36
11,208,4,23
12,208,0,0
13,208,0,0
14,208,0,0
15,208,0,0
16,208,3,24
17,208,0,3
18,208,0,0
19,208,2,13
20,208,0,0
21,208,0,0
22,208,0,0
23,208,0,6
24,208,2,15
1,209,0,0
2,209,0,3
3,209,5,25
4,209,2,21
5,209,0,0
6,209,3,16
7,209,0,5
8,209,0,0
9,209,0,0
10,209,1,10
11,209,2,12
12,209,0,0
13,209,0,0
14,209,0,0
15,209,0,0
16,209,3,24
17,209,0,0
18,209,0,1
19,209,2,19
20,209,0,0
21,209,0,0
22,209,0,0
23,209,1,6
24,209,2,15
1,210,0,2
2,210,0,3
3,210,4,26
4,210,1,17
5,210,0,0
6,210,4,23
7,210,0,5
8,210,0,0
9,210,0,0
10,210,2,14
11,210,1,9
12,210,0,0
13,210,0,0
14,210,0,0
15,210,0,0
16,210,3,24
17,210,0,0
18,210,0,1
19,210,5,29
20,210,0,0
21,210,0,0
22,210,0,0
23,210,1,8
24,210,2,15
1,211,0,0
2,211,0,3
3,211,5,33
4,211,3,15
5,211,0,0
6,211,6,36
7,211,0,5
8,211,0,0
9,211,0,0
10,211,2,18
11,211,2,12
12,211,0,0
13,211,0,0
14,211,0,0
15,211,0,0
16,211,3,24
17,211,0,1
18,211,0,3
19,211,3,19
20,211,0,0
21,211,0,0
22,211,0,0
23,211,2,10
24,211,2,15
1,212,0,0
2,212,0,3
3,212,2,21
4,212,2,14
5,212,0,0
6,212,1,18
7,212,0,5
8,212,0,0
9,212,0,0
10,212,4,23
11,212,4,18
12,212,0,0
13,212,0,0
14,212,0,0
15,212,0,0
16,212,3,24
17,212,0,0
18,212,0,5
19,212,6,36
20,212,0,0
21,212,0,0
22,212,0,0
23,212,3,17
24,212,2,15
1,213,0,0
2,213,0,3
3,213,4,34
4,213,2,22
5,213,0,0
6,213,4,23
7,213,0,5
8,213,0,0
9,213,0,0
10,213,1,7
11,213,2,17
12,213,0,0
13,213,0,0
14,213,0,5
15,213,0,0
16,213,3,24
17,213,0,1
18,213,1,7
19,213,2,17
20,213,0,0
21,213,0,0
22,213,0,0
23,213,2,21
24,213,2,15
1,214,0,0
2,214,0,3
3,214,2,18
4,214,2,25
5,214,0,1
6,214,2,23
7,214,0,5
8,214,0,0
9,214,0,0
10,214,0,18
11,214,3,26
12,214,0,0
13,214,0,0
14,214,0,3
15,214,0,0
16,214,3,24
17,214,0,3
18,214,1,8
19,214,2,16
20,214,0,0
21,214,0,0
22,214,0,0
23,214,3,21
24,214,2,15
1,215,0,0
2,215,0,3
3,215,2,25
4,215,3,22
5,215,0,3
6,215,3,23
7,215,0,5
8,215,0,0
9,215,0,0
10,215,2,19
11,215,2,21
12,215,0,0
13,215,0,0
14,215,0,5
15,215,0,0
16,215,3,24
17,215,0,2
18,215,1,8
19,215,1,7
20,215,0,0
21,215,0,0
22,215,0,0
23,215,5,33
24,215,2,15
1,216,0,0
2,216,0,3
3,216,1,12
4,216,6,30
5,216,0,3
6,216,4,40
7,216,0,5
8,216,0,0
9,216,0,0
10,216,5,31
11,216,7,39
12,216,0,0
13,216,0,0
14,216,0,6
15,216,0,0
16,216,3,24
17,216,0,7
18,216,1,10
19,216,0,4
20,216,0,0
21,216,0,0
22,216,0,0
23,216,1,8
24,216,2,15
1,217,0,0
2,217,0,3
3,217,1,8
4,217,4,25
5,217,0,3
6,217,0,10
7,217,0,5
8,217,0,0
9,217,0,0
10,217,2,15
11,217,1,14
12,217,0,0
13,217,0,0
14,217,0,7
15,217,0,0
16,217,3,24
17,217,1,4
18,217,2,11
19,217,0,0
20,217,0,0
21,217,0,0
22,217,0,0
23,217,0,7
24,217,2,15
1,218,0,0
2,218,0,3
3,218,1,10
4,218,6,33
5,218,0,0
6,218,0,10
7,218,0,5
8,218,0,0
9,218,0,0
10,218,2,21
11,218,2,11
12,218,0,0
13,218,0,0
14,218,1,9
15,218,0,0
16,218,3,24
17,218,0,6
18,218,3,18
19,218,0,0
20,218,0,0
21,218,0,0
22,218,0,0
23,218,1,10
24,218,2,15
1,219,0,0
2,219,0,3
3,219,1,4
4,219,3,21
5,219,0,0
6,219,0,9
7,219,0,5
8,219,0,0
9,219,0,0
10,219,5,21
11,219,1,8
12,219,0,0
13,219,0,0
14,219,2,12
15,219,0,0
16,219,3,24
17,219,1,4
18,219,2,21
19,219,0,0
20,219,0,0
21,219,0,0
22,219,0,0
23,219,0,2
24,219,2,15
1,220,0,0
2,220,0,3
3,220,0,0
4,220,4,38
5,220,0,0
6,220,0,7
7,220,0,5
8,220,0,0
9,220,0,0
10,220,5,25
11,220,0,7
12,220,0,1
13,220,0,1
14,220,1,7
15,220,0,0
16,220,3,24
17,220,0,5
18,220,4,28
19,220,0,0
20,220,0,0
21,220,0,0
22,220,0,0
23,220,0,0
24,220,2,15
1,221,0,0
2,221,0,3
3,221,0,0
4,221,1,16
5,221,0,0
6,221,0,12
7,221,0,5
8,221,0,0
9,221,0,0
10,221,4,24
11,221,1,6
12,221,0,3
13,221,0,3
14,221,0,5
15,221,0,0
16,221,3,24
17,221,0,5
18,221,3,16
19,221,0,0
20,221,0,0
21,221,0,0
22,221,0,0
23,221,0,3
24,221,2,15
1,222,0,0
2,222,0,3
3,222,0,0
4,222,3,23
5,222,0,0
6,222,0,8
7,222,0,5
8,222,0,0
9,222,0,0
10,222,3,19
11,222,0,5
12,222,0,5
13,222,0,5
14,222,0,7
15,222,0,0
16,222,3,24
17,222,0,4
18,222,3,27
19,222,0,0
20,222,0,0
21,222,0,0
22,222,0,0
23,222,0,5
24,222,2,15
1,223,0,0
2,223,0,3
3,223,0,1
4,223,4,27
5,223,0,0
6,223,0,8
7,223,0,5
8,223,0,0
9,223,0,0
10,223,5,29
11,223,0,5
12,223,1,7
13,223,1,7
14,223,1,10
15,223,0,0
16,223,3,24
17,223,0,2
18,223,2,28
19,223,0,0
20,223,0,0
21,223,0,0
22,223,0,0
23,223,0,5
24,223,2,15
1,224,0,0
2,224,0,3
3,224,0,1
4,224,3,23
5,224,0,0
6,224,0,12
7,224,0,5
8,224,0,0
9,224,0,0
10,224,2,21
11,224,0,4
12,224,1,11
13,224,1,11
14,224,1,8
15,224,0,0
16,224,3,24
17,224,0,3
18,224,4,36
19,224,0,0
20,224,0,0
21,224,0,0
22,224,0,0
23,224,0,4
24,224,2,15
1,225,0,0
2,225,0,3
3,225,0,1
4,225,4,31
5,225,0,0
6,225,1,11
7,225,0,5
8,225,0,0
9,225,0,1
10,225,5,22
11,225,0,5
12,225,1,10
13,225,1,10
14,225,0,7
15,225,0,0
16,225,3,24
17,225,0,0
18,225,1,11
19,225,0,0
20,225,0,0
21,225,0,0
22,225,0,0
23,225,0,0
24,225,2,15
1,226,0,0
2,226,0,3
3,226,0,1
4,226,3,25
5,226,0,0
6,226,1,15
7,226,0,5
8,226,0,0
9,226,0,1
10,226,5,25
11,226,0,2
12,226,1,9
13,226,1,9
14,226,1,9
15,226,0,0
16,226,3,24
17,226,0,0
18,226,0,17
19,226,0,0
20,226,0,0
21,226,0,0
22,226,0,0
23,226,0,4
24,226,2,15
1,227,0,0
2,227,0,3
3,227,0,1
4,227,3,37
5,227,0,0
6,227,2,14
7,227,0,5
8,227,0,0
9,227,0,1
10,227,5,23
11,227,0,2
12,227,1,5
13,227,1,5
14,227,2,12
15,227,0,0
16,227,3,24
17,227,0,2
18,227,2,15
19,227,0,0
20,227,0,0
21,227,0,0
22,227,0,0
23,227,0,5
24,227,2,15
1,228,0,0
2,228,0,3
3,228,0,1
4,228,1,36
5,228,0,0
6,228,2,16
7,228,0,5
8,228,0,0
9,228,0,1
10,228,1,12
11,228,0,0
12,228,1,10
13,228,1,10
14,228,1,6
15,228,0,0
16,228,3,24
17,228,0,6
18,228,4,26
19,228,0,0
20,228,0,0
21,228,0,0
22,228,0,0
23,228,1,2
24,228,2,15
1,229,0,0
2,229,0,3
3,229,0,3
4,229,2,30
5,229,0,0
6,229,5,30
7,229,0,5
8,229,0,0
9,229,0,3
10,229,0,12
11,229,0,0
12,229,1,9
13,229,1,9
14,229,0,2
15,229,0,0
16,229,3,24
17,229,1,9
18,229,2,13
19,229,0,0
20,229,0,0
21,229,0,0
22,229,0,0
23,229,0,6
24,229,2,15
1,230,0,0
2,230,0,3
3,230,0,5
4,230,4,32
5,230,0,0
6,230,2,9
7,230,0,5
8,230,0,0
9,230,0,4
10,230,2,12
11,230,0,0
12,230,1,7
13,230,1,7
14,230,0,2
15,230,0,0
16,230,3,24
17,230,1,5
18,230,2,21
19,230,0,0
20,230,0,0
21,230,0,0
22,230,0,0
23,230,0,7
24,230,2,15
1,231,0,0
2,231,0,3
3,231,0,3
4,231,1,16
5,231,0,0
6,231,0,10
7,231,0,5
8,231,0,0
9,231,0,0
10,231,1,13
11,231,0,0
12,231,1,9
13,231,1,9
14,231,0,0
15,231,0,0
16,231,3,24
17,231,0,3
18,231,3,22
19,231,0,0
20,231,0,0
21,231,0,0
22,231,0,0
23,231,1,9
24,231,2,15
1,232,0,0
2,232,0,3
3,232,0,2
4,232,3,23
5,232,0,0
6,232,0,5
7,232,0,5
8,232,0,0
9,232,0,0
10,232,3,15
11,232,0,0
12,232,2,14
13,232,2,14
14,232,0,0
15,232,0,0
16,232,3,24
17,232,0,0
18,232,2,21
19,232,0,0
20,232,0,0
21,232,0,0
22,232,0,0
23,232,3,18
24,232,2,15
1,233,0,0
2,233,0,3
3,233,0,5
4,233,2,17
5,233,0,0
6,233,0,5
7,233,0,5
8,233,0,0
9,233,0,0
10,233,3,29
11,233,0,0
12,233,2,8
13,233,2,8
14,233,0,0
15,233,0,0
16,233,3,24
17,233,0,8
18,233,3,25
19,233,0,0
20,233,0,0
21,233,0,0
22,233,0,0
23,233,3,21
24,233,2,15
1,234,0,0
2,234,0,3
3,234,0,7
4,234,2,28
5,234,0,0
6,234,0,5
7,234,0,5
8,234,0,0
9,234,0,0
10,234,1,22
11,234,0,0
12,234,1,11
13,234,1,11
14,234,0,1
15,234,0,0
16,234,3,24
17,234,2,9
18,234,3,26
19,234,0,0
20,234,0,0
21,234,0,0
22,234,0,0
23,234,2,24
24,234,2,15
1,235,0,0
2,235,0,3
3,235,0,7
4,235,2,23
5,235,0,0
6,235,0,0
7,235,0,5
8,235,0,0
9,235,0,0
10,235,3,13
11,235,0,0
12,235,3,17
13,235,3,17
14,235,0,3
15,235,0,0
16,235,3,24
17,235,2,14
18,235,4,28
19,235,0,0
20,235,0,0
21,235,0,0
22,235,0,0
23,235,2,22
24,235,2,15
1,236,0,0
2,236,0,3
3,236,0,6
4,236,6,31
5,236,0,0
6,236,0,0
7,236,0,5
8,236,0,0
9,236,0,0
10,236,2,13
11,236,0,0
12,236,2,20
13,236,2,20
14,236,0,6
15,236,0,0
16,236,3,24
17,236,1,4
18,236,3,19
19,236,0,0
20,236,0,0
21,236,0,0
22,236,0,0
23,236,8,43
24,236,2,15
1,237,0,0
2,237,0,3
3,237,0,6
4,237,3,8
5,237,0,0
6,237,0,0
7,237,0,5
8,237,0,0
9,237,0,0
10,237,2,15
11,237,0,0
12,237,3,31
13,237,3,31
14,237,1,10
15,237,0,0
16,237,3,24
17,237,0,1
18,237,6,48
19,237,0,0
20,237,0,0
21,237,0,0
22,237,0,0
23,237,2,10
24,237,2,15
1,238,0,0
2,238,0,3
3,238,0,6
4,238,1,13
5,238,0,0
6,238,0,0
7,238,0,5
8,238,0,1
9,238,0,0
10,238,3,22
11,238,0,0
12,238,2,22
13,238,2,22
14,238,1,7
15,238,0,0
16,238,3,24
17,238,0,1
18,238,0,5
19,238,0,0
20,238,0,0
21,238,0,0
22,238,0,0
23,238,2,9
24,238,2,15
1,239,0,0
2,239,0,3
3,239,0,8
4,239,0,3
5,239,0,0
6,239,0,0
7,239,0,5
8,239,0,3
9,239,0,0
10,239,2,19
11,239,0,0
12,239,6,39
13,239,6,39
14,239,0,5
15,239,0,0
16,239,3,24
17,239,0,1
18,239,0,8
19,239,0,0
20,239,0,0
21,239,0,0
22,239,0,0
23,239,2,11
24,239,2,15
1,240,0,0
2,240,0,3
3,240,1,13
4,240,0,5
5,240,0,0
6,240,0,0
7,240,0,5
8,240,0,5
9,240,0,0
10,240,2,14
11,240,0,0
12,240,1,4
13,240,1,4
14,240,0,5
15,240,0,0
16,240,3,24
17,240,0,1
18,240,1,9
19,240,0,0
20,240,0,0
21,240,0,0
22,240,0,0
23,240,2,11
24,240,2,15
1,241,0,0
2,241,0,3
3,241,3,15
4,241,0,2
5,241,0,0
6,241,0,0
7,241,0,5
8,241,1,6
9,241,0,0
10,241,1,12
11,241,0,0
12,241,0,0
13,241,0,0
14,241,0,5
15,241,0,0
16,241,3,24
17,241,0,1
18,241,0,4
19,241,0,0
20,241,0,0
21,241,0,0
22,241,0,0
23,241,2,11
24,241,2,15
1,242,0,0
2,242,0,3
3,242,4,26
4,242,0,2
5,242,0,0
6,242,0,0
7,242,0,5
8,242,1,12
9,242,0,0
10,242,0,0
11,242,0,0
12,242,0,1
13,242,0,1
14,242,0,3
15,242,0,0
16,242,3,24
17,242,0,1
18,242,0,8
19,242,0,0
20,242,0,0
21,242,0,0
22,242,0,0
23,242,2,11
24,242,2,15
1,243,0,0
2,243,0,3
3,243,1,8
4,243,0,7
5,243,0,0
6,243,0,0
7,243,0,5
8,243,2,14
9,243,0,0
10,243,0,0
11,243,0,0
12,243,0,1
13,243,0,1
14,243,0,1
15,243,0,0
16,243,3,24
17,243,0,1
18,243,1,12
19,243,0,0
20,243,0,0
21,243,0,0
22,243,0,0
23,243,2,11
24,243,2,15
1,244,0,0
2,244,0,3
3,244,0,6
4,244,1,7
5,244,0,0
6,244,0,0
7,244,0,5
8,244,2,18
9,244,0,0
10,244,0,0
11,244,0,0
12,244,0,0
13,244,0,0
14,244,0,4
15,244,0,0
16,244,3,24
17,244,0,1
18,244,2,10
19,244,0,0
20,244,0,0
21,244,0,0
22,244,0,0
23,244,2,11
24,244,2,15
1,245,0,0
2,245,0,3
3,245,0,10
4,245,1,9
5,245,0,0
6,245,0,0
7,245,0,5
8,245,3,12
9,245,0,0
10,245,0,0
11,245,0,0
12,245,0,0
13,245,0,0
14,245,0,1
15,245,0,0
16,245,3,27
17,245,0,3
18,245,2,13
19,245,0,1
20,245,0,1
21,245,0,0
22,245,0,0
23,245,2,11
24,245,2,16
1,246,0,0
2,246,0,3
3,246,1,11
4,246,2,10
5,246,0,0
6,246,0,0
7,246,0,5
8,246,2,17
9,246,0,0
10,246,0,0
11,246,0,0
12,246,0,0
13,246,0,0
14,246,0,1
15,246,0,0
16,246,1,21
17,246,0,3
18,246,3,21
19,246,0,3
20,246,0,0
21,246,0,0
22,246,0,0
23,246,2,11
24,246,1,13
1,247,0,0
2,247,0,3
3,247,1,12
4,247,3,17
5,247,0,0
6,247,0,0
7,247,0,5
8,247,2,20
9,247,0,0
10,247,0,0
11,247,0,0
12,247,0,0
13,247,0,0
14,247,0,1
15,247,0,0
16,247,3,21
17,247,0,5
18,247,1,23
19,247,0,5
20,247,0,3
21,247,0,0
22,247,0,0
23,247,2,12
24,247,3,16
1,248,0,0
2,248,0,3
3,248,2,12
4,248,1,15
5,248,0,0
6,248,0,0
7,248,0,5
8,248,3,21
9,248,0,0
10,248,0,0
11,248,0,0
12,248,0,0
13,248,0,0
14,248,0,3
15,248,0,0
16,248,3,25
17,248,1,7
18,248,2,13
19,248,1,7
20,248,0,11
21,248,0,0
22,248,0,0
23,248,2,12
24,248,3,21
1,249,0,0
2,249,0,3
3,249,3,21
4,249,3,10
5,249,0,0
6,249,0,0
7,249,0,5
8,249,4,31
9,249,0,0
10,249,0,0
11,249,0,0
12,249,0,0
13,249,0,0
14,249,0,4
15,249,0,0
16,249,4,35
17,249,1,8
18,249,2,11
19,249,1,10
20,249,2,13
21,249,0,0
22,249,0,0
23,249,2,12
24,249,5,26
1,250,0,0
2,250,0,3
3,250,2,20
4,250,2,14
5,250,0,0
6,250,0,0
7,250,0,5
8,250,2,13
9,250,0,0
10,250,0,0
11,250,0,0
12,250,0,4
13,250,0,4
14,250,0,3
15,250,0,0
16,250,3,20
17,250,1,13
18,250,2,13
19,250,2,16
20,250,3,9
21,250,0,0
22,250,0,0
23,250,2,12
24,250,4,15
1,1,5,29
2,1,1,18
3,1,3,15
4,1,0,15
5,1,3,34
6,1,2,25
7,1,0,14
8,1,3,16
9,1,1,13
10,1,2,15
11,1,3,22
12,1,0,23
13,1,4,30
14,1,3,25
15,1,1,11
16,1,2,19
17,1,3,16
18,1,5,24
19,1,5,25
20,1,4,30
21,1,2,19
22,1,3,15
23,1,4,21
24,1,2,16
1,2,4,25
2,2,4,20
3,2,3,30
4,2,2,10
5,2,2,27
6,2,4,35
7,2,2,25
8,2,3,37
9,2,0,12
10,2,1,14
11,2,5,37
12,2,4,31
13,2,3,27
14,2,5,33
15,2,2,13
16,2,3,28
17,2,1,17
18,2,5,28
19,2,5,25
20,2,4,24
21,2,3,17
22,2,5,34
23,2,5,20
24,2,2,19
1,3,4,29
2,3,2,13
3,3,2,20
4,3,2,12
5,3,5,31
6,3,3,21
7,3,3,13
8,3,1,22
9,3,1,19
10,3,2,14
11,3,1,20
12,3,1,21
13,3,4,33
14,3,2,15
15,3,2,23
16,3,3,22
17,3,2,17
18,3,2,8
19,3,5,30
20,3,4,22
21,3,5,32
22,3,2,16
23,3,4,17
24,3,3,21
1,4,3,20
2,4,2,14
3,4,3,23
4,4,1,14
5,4,2,15
6,4,5,40
7,4,3,29
8,4,0,16
9,4,1,14
10,4,4,21
11,4,3,21
12,4,4,35
13,4,3,22
14,4,3,20
15,4,2,26
16,4,5,30
17,4,2,10
18,4,0,9
19,4,3,16
20,4,4,29
21,4,3,22
22,4,3,19
23,4,4,20
24,4,2,23
1,5,4,30
2,5,3,17
3,5,4,31
4,5,3,22
5,5,2,19
6,5,1,7
7,5,2,18
8,5,1,17
9,5,1,9
10,5,2,25
11,5,6,30
12,5,2,16
13,5,4,32
14,5,0,8
15,5,2,18
16,5,3,24
17,5,2,6
18,5,2,15
19,5,3,24
20,5,4,26
21,5,7,48
22,5,0,15
23,5,1,9
24,5,4,29
1,6,3,14
2,6,3,29
3,6,4,18
4,6,1,19
5,6,3,16
6,6,0,5
7,6,5,32
8,6,1,19
9,6,1,7
10,6,3,19
11,6,3,19
12,6,4,22
13,6,1,11
14,6,0,0
15,6,2,12
16,6,4,35
17,6,0,3
18,6,2,11
19,6,5,28
20,6,5,28
21,6,0,4
22,6,1,2
23,6,0,8
24,6,1,6
1,7,3,30
2,7,1,24
3,7,5,21
4,7,2,12
5,7,3,22
6,7,1,7
7,7,1,10
8,7,2,19
9,7,0,11
10,7,2,14
11,7,4,35
12,7,5,33
13,7,1,4
14,7,0,0
15,7,1,16
16,7,3,10
17,7,0,5
18,7,1,12
19,7,5,25
20,7,2,15
21,7,0,0
22,7,0,0
23,7,1,12
24,7,0,0
1,8,1,15
2,8,3,20
3,8,4,18
4,8,2,14
5,8,4,30
6,8,1,10
7,8,1,7
8,8,5,31
9,8,0,15
10,8,1,17
11,8,2,16
12,8,2,14
13,8,0,3
14,8,0,0
15,8,2,16
16,8,1,19
17,8,0,5
18,8,3,12
19,8,4,20
20,8,3,16
21,8,0,0
22,8,0,0
23,8,2,14
24,8,0,1
1,9,2,9
2,9,4,34
3,9,3,19
4,9,3,16
5,9,2,20
6,9,1,10
7,9,1,5
8,9,2,21
9,9,2,18
10,9,3,16
11,9,3,24
12,9,4,21
13,9,0,0
14,9,0,2
15,9,4,22
16,9,4,13
17,9,0,5
18,9,3,22
19,9,3,29
20,9,5,28
21,9,0,0
22,9,0,0
23,9,3,16
24,9,0,3
1,10,2,19
2,10,2,9
3,10,2,21
4,10,2,17
5,10,6,29
6,10,0,3
7,10,0,4
8,10,6,30
9,10,3,24
10,10,1,14
11,10,4,27
12,10,4,25
13,10,0,0
14,10,0,5
15,10,1,9
16,10,3,13
17,10,0,3
18,10,4,33
19,10,4,38
20,10,3,16
21,10,0,5
22,10,0,0
23,10,2,29
24,10,0,2
1,11,1,8
2,11,1,15
3,11,1,12
4,11,2,21
5,11,2,11
6,11,0,0
7,11,0,1
8,11,3,23
9,11,1,23
10,11,1,4
11,11,4,17
12,11,3,17
13,11,0,0
14,11,0,0
15,11,0,8
16,11,3,19
17,11,0,3
18,11,1,13
19,11,1,13
20,11,2,28
21,11,0,2
22,11,0,3
23,11,1,12
24,11,0,0
1,12,0,2
2,12,0,10
3,12,0,0
4,12,1,23
5,12,0,19
6,12,0,0
7,12,0,0
8,12,1,17
9,12,3,19
10,12,0,5
11,12,4,25
12,12,3,22
13,12,0,0
14,12,0,0
15,12,0,6
16,12,4,27
17,12,0,5
18,12,1,4
19,12,2,17
20,12,5,36
21,12,0,0
22,12,0,3
23,12,0,0
24,12,0,0
1,13,0,2
2,13,0,7
3,13,0,0
4,13,2,13
5,13,4,22
6,13,0,0
7,13,0,1
8,13,3,17
9,13,3,19
10,13,1,6
11,13,3,21
12,13,4,26
13,13,0,0
14,13,0,0
15,13,0,3
16,13,3,20
17,13,0,4
18,13,0,4
19,13,2,14
20,13,0,14
21,13,0,0
22,13,0,3
23,13,0,0
24,13,0,0
1,14,0,2
2,14,1,8
3,14,0,0
4,14,2,13
5,14,3,18
6,14,0,1
7,14,0,0
8,14,3,25
9,14,3,20
10,14,1,9
11,14,3,25
12,14,4,25
13,14,0,0
14,14,0,0
15,14,0,7
16,14,5,35
17,14,0,5
18,14,0,1
19,14,2,13
20,14,1,17
21,14,0,0
22,14,0,3
23,14,0,1
24,14,0,0
1,15,0,2
2,15,1,8
3,15,0,0
4,15,3,13
5,15,3,22
6,15,0,1
7,15,0,5
